,,,,livemap/?zoom=9&lat=,,,&lon=,,,http://www.waze.co.il/livemap/?zoom=7&lat=,http://www.waze.co.il/editor/?zoom=6&lat=,,,&layers=BTTTT&marker=true,&layers=BFTFFTTTTFTTTTFTFTFTTTTFT,https://sites.google.com/site/avrikaspeedtraps/home,,,,
,,,,,,אין לראות בקובץ זה המלצה לעבור על חוקי התנועה. אין התחייבות לדיוק הנתונים. השימוש באחריות המשתמש.,,,,,,,,,,,,,,
ID,Longitude,Latitude,Type,Speed,DirType,Direction,NameEng,NameHeb,Road,RoadDir,Description,ExtDescription,WazeLink,WazeMap,מצב אימות,צורת אימות,כינוי מאמת,תאריך שנוי,מהות שינוי,
,"מיון המצלמות נעשה לפי מספרי הכבישים ובתוך כל כביש זוגי מהצפון לדרום, בכביש לא זוגי ממערב למזרח (כביש 44 חריג ממערב למזרח)",,,,,,,מצלמות גאטסו,,,כבישים לפי מספר עולה,קישור לאתר המצלמות,עדכון אחרון 8/6/2013,,,"הקישורים לחלק מתמונות המצלמות, בטור מצב אימות, הנם מתוך האתר של מיצו ובאדיבותו",,,נוספה מצלמה,
84,35.25743,31.79741,1,90,1,160,FixSpeedCam,מצלמת מהירות,1,דרום,צומת עם 437 והפניה לעיסוויה,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,מיצו,21/05/2013,נוספה,
1,34.92381,32.58209,1,90,1,210,FixSpeedCam,מצלמת מהירות,2,דרום,דרומית למחלף זכרון,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,levin/giora53,,,
2,34.91654,32.54429,1,110,1,10,FixSpeedCam,מצלמת מהירות,2,צפון,ג'אסר א-זרקא ליד הגשר,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,levin/giora53,18/02/2013,מהירות שונתה,
3,34.91464,32.52507,1,110,1,193,FixSpeedCam,מצלמת מהירות,2,דרום,דרומית לג'אסר א-זרקא,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,levin/giora53,18/02/2013,מהירות שונתה,
4,34.88907,32.43293,1,90,1,18,FixSpeedCam,מצלמת מהירות,2,צפון,דרומית לצומת אולגה,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,levin,,,
5,34.88577,32.42187,1,90,1,193,FixSpeedCam,מצלמת מהירות,2,דרום,דרומית לצומת אולגה,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,nirzon/tsali78,,,
6,34.71427,31.70251,1,90,1,250,FixSpeedCam,מצלמת מהירות,3,מערב,צומת עין צורים,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,nirn86/מיצו,15/12/2012,נוספה,
7,35.09242,32.97152,1,90,1,184,FixSpeedCam,מצלמת מהירות,4,דרום,אחרי צומת רגבה,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,levin,,,
8,35.09382,32.96411,1,90,1,351,FixSpeedCam,מצלמת מהירות,4,צפון,צפונית ללוחמי הגיטאות,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,levin,12/06/2012,תוקנה,
9,35.09075,32.95182,2,80,1,166,SpeedRedCam,מצלמת רמזור ומהירות,4,דרום,צומת שומרת,4 ו-8510,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,neo777/ghstain,11/08/2012,נוספה,
10,35.09254,32.89893,1,90,1,329,FixSpeedCam,מצלמת מהירות,4,צפון,ליד קניון עין המפרץ,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,levin,,,
82,34.97046,32.71023,2,80,1,9,SpeedRedCam,מצלמת רמזור ומהירות,4,צפון,צומת עתלית,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,antizada,24/02/2013,נוספה,
11,34.93037,32.50919,1,80,1,176,FixSpeedCam,מצלמת מהירות,4,דרום,בין אור עקיבא לבנימינה,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,nirzon,,,
12,34.92537,32.49421,1,90,1,21,FixSpeedCam,מצלמת מהירות,4,צפון,בין אור עקיבא לבנימינה,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,nirzon,21/02/2013,מהירות שונתה,
13,34.90812,32.42651,1,80,1,14,FixSpeedCam,מצלמת מהירות,4,צפון,דרומית לכיכר המשטרה חדרה,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
14,34.90693,32.42264,1,80,1,194,FixSpeedCam,מצלמת מהירות,4,דרום,דרומית לכיכר המשטרה חדרה,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,levin,,,
15,34.90426,32.32361,2,90,1,190,SpeedRedCam,מצלמת רמזור ומהירות,4,דרום,צומת השרון,בית ליד,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,levin,,,
16,34.85568,32.12424,2,90,1,43,SpeedRedCam,מצלמת רמזור ומהירות,4,צפון,צומת מורשה,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,24/01/2013,תיקון מיקום,
17,34.84901,32.10512,1,90,1,12,FixSpeedCam,מצלמת מהירות,4,צפון,אחרי מחלף אם המושבות,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
18,34.66298,31.75346,2,90,1,220,SpeedRedCam,מצלמת רמזור ומהירות,4,דרום,צומת אמונים,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,levin,,,
19,34.60964,31.67622,2,90,1,189,SpeedRedCam,מצלמת רמזור ומהירות,4,דרום,צומת סילבר,(אבא הילל סילבר),קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,מיצו,08/06/2012,נוספה,
20,34.60654,31.66595,2,90,1,180,SpeedRedCam,מצלמת רמזור ומהירות,4,דרום,צומת ברכיה(פזכים),,קישור לקרטוש,קישור למפה,מאומת,צילום בשטח,מיצו/gamgam,03/04/2012,נוספה,
79,34.82581,32.13756,1,90,1,281,FixSpeedCam,מצלמת מהירות,5,מערב,אחרי מחלף הכפר הירוק,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,nimrodtz/jrbi,26/02/2013,הוסרה,
75,34.86106,32.12205,1,100,1,115,FixSpeedCam,מצלמת מהירות,5,מזרח,מזרח מחלף מורשה,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,mz333.il,28/01/2013,נוספה,
21,34.91241,32.11981,1,100,1,103,FixSpeedCam,מצלמת מהירות,5,מזרח,אחרי מחלף ירקון,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,beersh,16/12/2012,נוספה,
22,34.66376,31.65309,2,90,1,289,SpeedRedCam,מצלמת רמזור ומהירות,35,מערב,צומת גבעתי,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,מיצו/avrika,17/06/2012,הותקנה מחדש,
23,34.92655,32.16506,2,90,1,207,SpeedRedCam,מצלמת רמזור ומהירות,40,דרום,צומת עם 531,ליד נווה ימין ,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,levin,,,
24,34.90672,31.95679,2,90,1,158,SpeedRedCam,מצלמת רמזור ומהירות,40,דרום,צומת גנתון,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,levin/avrika,,,
25,34.81929,31.87051,2,90,1,41,SpeedRedCam,מצלמת רמזור ומהירות,40,צפון,צומת בילו,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,shmupi/elbaz,26/02/2013,הוסרה,
26,34.75812,31.73316,2,90,1,217,SpeedRedCam,מצלמת רמזור ומהירות,40,דרום,צומת ק.מלאכי,קסטינה,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,asafok/avrika,23/05/2012,נוספה,
27,34.76529,31.67862,1,90,1,335,FixSpeedCam,מצלמת מהירות,40,צפון,צומת ניר בנים,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,מיצו/avrika,28/10/2012,נוספה,
28,34.76762,31.64318,1,90,1,159,FixSpeedCam,מצלמת מהירות,40,דרום,מדרום לצומת קוממיות,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,מיצו/avrika,30/10/2012,נוספה,
29,34.75715,31.62566,2,90,1,61,SpeedRedCam,מצלמת רמזור ומהירות,40,צפון,צומת פלוגות,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
30,34.76405,31.55424,1,90,1,157,FixSpeedCam,מצלמת מהירות,40,דרום,צומת אחוזם,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avi elbaz,03/08/2012,החליפה את 138,
31,34.77575,31.47209,1,90,1,180,FixSpeedCam,מצלמת מהירות,40,דרום,בין מחלף מאחז לבית קמה,מול תחנת פז,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,מיצו,01/11/2012,שינוי מיקום קל,*
32,34.76615,31.44228,2,90,1,161,SpeedRedCam,מצלמת רמזור ומהירות,40,דרום,צומת בית קמה,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,levin,,,
33,34.78522,32.03549,1,70,1,294,FixSpeedCam,מצלמת מהירות,44,מערב,צמוד לגשר מקווה ישראל ,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,klayman/avrika,,,
34,34.78599,32.03481,1,70,1,114,FixSpeedCam,מצלמת מהירות,44,מזרח,צמוד לגשר מקווה ישראל ,בצל הגשר למזרח,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
35,34.81552,32.00871,2,90,1,325,SpeedRedCam,מצלמת רמזור ומהירות,44,מערב,צומת השבעה,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
36,34.82083,32.00146,2,90,1,146,SpeedRedCam,מצלמת רמזור ומהירות,44,מזרח,צומת בית דגן,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,levin/avrika,,,
37,34.85494,31.95498,1,90,1,332,FixSpeedCam,מצלמת מהירות,44,מערב,מערבית לצומת ניר צבי,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
38,34.86231,31.94361,1,90,1,140,FixSpeedCam,מצלמת מהירות,44,מזרח,לפני הכניסה הצפונית לרמלה,ליד תנו לחיות לחיות,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,miro235/avrika,,,
86,34.88496,31.92221,2,90,1,338,SpeedRedCam,מצלמת רמזור ומהירות,44,מערב,מחלף רמלוד לפני גשר כביש 40,רמזור העליה ל40 צפון,קישור לקרטוש,קישור למפה,מאומת,צילום בשטח,mitsu,08/06/2013,נוספה,
39,34.93776,32.17647,2,90,1,245,SpeedRedCam,מצלמת רמזור ומהירות,55,מערב,צומת נווה ימין ,צפונית ל531,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,levin/ronen_r99,,,
40,34.82595,31.25703,2,90,1,48,SpeedRedCam,מצלמת רמזור ומהירות,60,צפון,ליד מחלף חטיבת הנגב,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,levin,,,
41,34.91409,32.46486,2,90,1,282,SpeedRedCam,מצלמת רמזור ומהירות,65,מערב,צומת נחל חדרה,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,levin,,,
42,34.96174,32.44928,2,90,1,245,SpeedRedCam,מצלמת רמזור ומהירות,65,מערב,צומת אלון(עם כביש 650),לפני גן שמואל,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,shmupi/מיצו,11/08/2012,נוספה,
43,34.98664,32.45898,2,90,1,242,SpeedRedCam,מצלמת רמזור ומהירות,65,מערב,צומת חנה,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,shmupi/מיצו,15/08/2012,תיקון כיוון ומיקום,
44,35.06339,32.49733,2,90,1,240,SpeedRedCam,מצלמת רמזור ומהירות,65,מערב,צומת כפר קרע,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,neo777,17/08/2012,נוספה,
45,35.07428,32.50153,1,90,1,257,FixSpeedCam,מצלמת מהירות,65,מערב,מערבית לערערה,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,shmupi,,,
46,35.09873,32.50634,1,90,1,83,FixSpeedCam,מצלמת מהירות,65,מזרח,מול משטרת עירון ,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,shmupi,,,
47,35.18109,32.56841,1,90,1,238,FixSpeedCam,מצלמת מהירות,65,מערב, דרומית לצומת מגידו,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,shmupi,,,
48,35.35102,32.64332,2,90,1,64,SpeedRedCam,מצלמת רמזור ומהירות,65,מזרח,צומת דברת,,קישור לקרטוש,קישור למפה,מאומת,צילום בשטח,מיצו,20/11/2012,נוספה,
70,35.40455,32.67133,1,80,2,23,FixSpeedCam,מצלמת מהירות,65,מזרח,בין צומת תבור לצומת גזית,דו כיוונית,קישור לקרטוש,קישור למפה,מאומת,צילום בשטח,maozpe,04/01/2013,נוספה,
80,35.16364,32.94151,2,90,1,9,SpeedRedCam,מצלמת רמזור ומהירות,70,צפון,צומת ג'וליס,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,ןizhakwizman,17/02/2013,נוספה,
49,35.18158,32.89321,2,90,1,153,SpeedRedCam,מצלמת רמזור ומהירות,70,דרום,צומת יבור,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,Denning,,,
50,35.15196,32.82451,2,90,1,198,SpeedRedCam,מצלמת רמזור ומהירות,70,דרום,צומת אבליים,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,Denning,,,
51,34.96758,32.58299,2,90,1,286,SpeedRedCam,מצלמת רמזור ומהירות,70,דרום,צומת שפיה למערב,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,levin,,,
72,35.33481,32.56851,1,80,2,295,FixSpeedCam,מצלמת מהירות,71,מערב,"על 71 כק""מ מערבית לצומת נבות",דו כיוונית,קישור לקרטוש,קישור למפה,מאומת,צילום בשטח,levin,22/01/2013,נוספה,
71,35.48272,32.52128,1,80,2,122,FixSpeedCam,מצלמת מהירות,71,מזרח,שדה נחום על 71,דו כיוונית,קישור לקרטוש,קישור למפה,מאומת,צילום בשטח,eynatla,19/01/2013,נוספה,
52,35.13625,32.70972,2,90,1,97,SpeedRedCam,מצלמת רמזור ומהירות,75,מזרח,צומת השומרים,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,alonshar,20/11/2012,נוספה,
69,35.16259,32.70631,2,90,1,287,SpeedRedCam,מצלמת רמזור ומהירות,75,מערב,צומת ישי,,קישור לקרטוש,קישור למפה,מאומת,צילום בשטח,,03/01/2013,נוספה,
73,35.23211,32.69413,1,80,2,74,FixSpeedCam,מצלמת מהירות,75,מזרח,בין מגדל העמק לכפר החורש,דו כיוונית,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,erez_lm/orenfl,24/01/2013,נוספה,
53,35.09182,32.92165,2,60,1,111,SpeedRedCam,מצלמת רמזור ומהירות,85,מזרח,בעכו צומת בן עמי-בן שושן,מצלמה עירונית,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,izhakwizman,25/12/2012,נוספה,
54,35.16661,32.91191,2,90,1,90,SpeedRedCam,מצלמת רמזור ומהירות,85,מזרח,צומת אחיהוד,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,Denning,24/01/2013,הוסרה,
55,35.41749,32.92232,2,90,1,124,SpeedRedCam,מצלמת רמזור ומהירות,85,מזרח,צומת חלפתא,,קישור לקרטוש,קישור למפה,מאומת,דיווח מהאתר,מיצו,09/12/2012,נוספה,
56,35.14328,33.01647,2,90,1,266,SpeedRedCam,מצלמת רמזור ומהירות,89,מערב,צומת כברי,,קישור לקרטוש,קישור למפה,מאומת,דיווח מהאתר,פורום אופנועים,15/08/2012,נוספה,
83,34.89448,32.14363,2,70,1,358,SpeedRedCam,מצלמת רמזור ומהירות,412,צפון,צומת דרך רמתיים-412 וז'בוטינסקי,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,מיצו,27/02/2013,נוספה,
57,34.94071,32.13717,2,90,1,34,SpeedRedCam,מצלמת רמזור ומהירות,444,צפון,צומת חגור,,קישור לקרטוש,קישור למפה,מאומת,צילום בשטח,hirari/beersh/מיצו,06/04/2012,אומתה,
58,34.94063,32.11506,2,90,1,208,SpeedRedCam,מצלמת רמזור ומהירות,444,דרום,צומת קסם,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,beersh,21/08/2012,נוספה,
81,34.87997,32.02776,2,60,1,116,SpeedRedCam,מצלמת רמזור ומהירות,461,מזרח,צומת סביונים,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,sharon,19/02/2013,נוספה,
59,35.23302,32.83017,1,60,2,91,FixSpeedCam,מצלמת מהירות,784,דרום,מזרחית לצומת מורשת,דו כיוונית,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,levin,31/07/2012,מהירות עודכנה,
60,35.24609,32.81156,1,80,2,216,FixSpeedCam,מצלמת מהירות,784,צפון,מערבית לכפר מנדא למערב,דו כיוונית,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,levin,,,
